id,Datum,Fastenzeit
130701,2013-07-01,0
130702,2013-07-02,0
130703,2013-07-03,0
130704,2013-07-04,0
130705,2013-07-05,0
130706,2013-07-06,0
130707,2013-07-07,0
130708,2013-07-08,0
130709,2013-07-09,0
130710,2013-07-10,0
130711,2013-07-11,0
130712,2013-07-12,0
130713,2013-07-13,0
130714,2013-07-14,0
130715,2013-07-15,0
130716,2013-07-16,0
130717,2013-07-17,0
130718,2013-07-18,0
130719,2013-07-19,0
130720,2013-07-20,0
130721,2013-07-21,0
130722,2013-07-22,0
130723,2013-07-23,0
130724,2013-07-24,0
130725,2013-07-25,0
130726,2013-07-26,0
130727,2013-07-27,0
130728,2013-07-28,0
130729,2013-07-29,0
130730,2013-07-30,0
130731,2013-07-31,0
130801,2013-08-01,0
130802,2013-08-02,0
130803,2013-08-03,0
130804,2013-08-04,0
130805,2013-08-05,0
130806,2013-08-06,0
130807,2013-08-07,0
130808,2013-08-08,0
130809,2013-08-09,0
130810,2013-08-10,0
130811,2013-08-11,0
130812,2013-08-12,0
130813,2013-08-13,0
130814,2013-08-14,0
130815,2013-08-15,0
130816,2013-08-16,0
130817,2013-08-17,0
130818,2013-08-18,0
130819,2013-08-19,0
130820,2013-08-20,0
130821,2013-08-21,0
130822,2013-08-22,0
130823,2013-08-23,0
130824,2013-08-24,0
130825,2013-08-25,0
130826,2013-08-26,0
130827,2013-08-27,0
130828,2013-08-28,0
130829,2013-08-29,0
130830,2013-08-30,0
130831,2013-08-31,0
130901,2013-09-01,0
130902,2013-09-02,0
130903,2013-09-03,0
130904,2013-09-04,0
130905,2013-09-05,0
130906,2013-09-06,0
130907,2013-09-07,0
130908,2013-09-08,0
130909,2013-09-09,0
130910,2013-09-10,0
130911,2013-09-11,0
130912,2013-09-12,0
130913,2013-09-13,0
130914,2013-09-14,0
130915,2013-09-15,0
130916,2013-09-16,0
130917,2013-09-17,0
130918,2013-09-18,0
130919,2013-09-19,0
130920,2013-09-20,0
130921,2013-09-21,0
130922,2013-09-22,0
130923,2013-09-23,0
130924,2013-09-24,0
130925,2013-09-25,0
130926,2013-09-26,0
130927,2013-09-27,0
130928,2013-09-28,0
130929,2013-09-29,0
130930,2013-09-30,0
131001,2013-10-01,0
131002,2013-10-02,0
131003,2013-10-03,0
131004,2013-10-04,0
131005,2013-10-05,0
131006,2013-10-06,0
131007,2013-10-07,0
131008,2013-10-08,0
131009,2013-10-09,0
131010,2013-10-10,0
131011,2013-10-11,0
131012,2013-10-12,0
131013,2013-10-13,0
131014,2013-10-14,0
131015,2013-10-15,0
131016,2013-10-16,0
131017,2013-10-17,0
131018,2013-10-18,0
131019,2013-10-19,0
131020,2013-10-20,0
131021,2013-10-21,0
131022,2013-10-22,0
131023,2013-10-23,0
131024,2013-10-24,0
131025,2013-10-25,0
131026,2013-10-26,0
131027,2013-10-27,0
131028,2013-10-28,0
131029,2013-10-29,0
131030,2013-10-30,0
131031,2013-10-31,0
131101,2013-11-01,0
131102,2013-11-02,0
131103,2013-11-03,0
131104,2013-11-04,0
131105,2013-11-05,0
131106,2013-11-06,0
131107,2013-11-07,0
131108,2013-11-08,0
131109,2013-11-09,0
131110,2013-11-10,0
131111,2013-11-11,0
131112,2013-11-12,0
131113,2013-11-13,0
131114,2013-11-14,0
131115,2013-11-15,0
131116,2013-11-16,0
131117,2013-11-17,0
131118,2013-11-18,0
131119,2013-11-19,0
131120,2013-11-20,0
131121,2013-11-21,0
131122,2013-11-22,0
131123,2013-11-23,0
131124,2013-11-24,0
131125,2013-11-25,0
131126,2013-11-26,0
131127,2013-11-27,0
131128,2013-11-28,0
131129,2013-11-29,0
131130,2013-11-30,0
131201,2013-12-01,0
131202,2013-12-02,0
131203,2013-12-03,0
131204,2013-12-04,0
131205,2013-12-05,0
131206,2013-12-06,0
131207,2013-12-07,0
131208,2013-12-08,0
131209,2013-12-09,0
131210,2013-12-10,0
131211,2013-12-11,0
131212,2013-12-12,0
131213,2013-12-13,0
131214,2013-12-14,0
131215,2013-12-15,0
131216,2013-12-16,0
131217,2013-12-17,0
131218,2013-12-18,0
131219,2013-12-19,0
131220,2013-12-20,0
131221,2013-12-21,0
131222,2013-12-22,0
131223,2013-12-23,0
131224,2013-12-24,0
131225,2013-12-25,0
131226,2013-12-26,0
131227,2013-12-27,0
131228,2013-12-28,0
131229,2013-12-29,0
131230,2013-12-30,0
131231,2013-12-31,0
140101,2014-01-01,0
140102,2014-01-02,0
140103,2014-01-03,0
140104,2014-01-04,0
140105,2014-01-05,0
140106,2014-01-06,0
140107,2014-01-07,0
140108,2014-01-08,0
140109,2014-01-09,0
140110,2014-01-10,0
140111,2014-01-11,0
140112,2014-01-12,0
140113,2014-01-13,0
140114,2014-01-14,0
140115,2014-01-15,0
140116,2014-01-16,0
140117,2014-01-17,0
140118,2014-01-18,0
140119,2014-01-19,0
140120,2014-01-20,0
140121,2014-01-21,0
140122,2014-01-22,0
140123,2014-01-23,0
140124,2014-01-24,0
140125,2014-01-25,0
140126,2014-01-26,0
140127,2014-01-27,0
140128,2014-01-28,0
140129,2014-01-29,0
140130,2014-01-30,0
140131,2014-01-31,0
140201,2014-02-01,0
140202,2014-02-02,0
140203,2014-02-03,0
140204,2014-02-04,0
140205,2014-02-05,0
140206,2014-02-06,0
140207,2014-02-07,0
140208,2014-02-08,0
140209,2014-02-09,0
140210,2014-02-10,0
140211,2014-02-11,0
140212,2014-02-12,0
140213,2014-02-13,0
140214,2014-02-14,0
140215,2014-02-15,0
140216,2014-02-16,0
140217,2014-02-17,0
140218,2014-02-18,0
140219,2014-02-19,0
140220,2014-02-20,0
140221,2014-02-21,0
140222,2014-02-22,0
140223,2014-02-23,0
140224,2014-02-24,0
140225,2014-02-25,0
140226,2014-02-26,0
140227,2014-02-27,0
140228,2014-02-28,0
140301,2014-03-01,0
140302,2014-03-02,0
140303,2014-03-03,0
140304,2014-03-04,0
140305,2014-03-05,1
140306,2014-03-06,1
140307,2014-03-07,1
140308,2014-03-08,1
140309,2014-03-09,1
140310,2014-03-10,1
140311,2014-03-11,1
140312,2014-03-12,1
140313,2014-03-13,1
140314,2014-03-14,1
140315,2014-03-15,1
140316,2014-03-16,1
140317,2014-03-17,1
140318,2014-03-18,1
140319,2014-03-19,1
140320,2014-03-20,1
140321,2014-03-21,1
140322,2014-03-22,1
140323,2014-03-23,1
140324,2014-03-24,1
140325,2014-03-25,1
140326,2014-03-26,1
140327,2014-03-27,1
140328,2014-03-28,1
140329,2014-03-29,1
140330,2014-03-30,1
140331,2014-03-31,1
140401,2014-04-01,1
140402,2014-04-02,1
140403,2014-04-03,1
140404,2014-04-04,1
140405,2014-04-05,1
140406,2014-04-06,1
140407,2014-04-07,1
140408,2014-04-08,1
140409,2014-04-09,1
140410,2014-04-10,1
140411,2014-04-11,1
140412,2014-04-12,1
140413,2014-04-13,1
140414,2014-04-14,1
140415,2014-04-15,1
140416,2014-04-16,1
140417,2014-04-17,1
140418,2014-04-18,1
140419,2014-04-19,1
140420,2014-04-20,0
140421,2014-04-21,0
140422,2014-04-22,0
140423,2014-04-23,0
140424,2014-04-24,0
140425,2014-04-25,0
140426,2014-04-26,0
140427,2014-04-27,0
140428,2014-04-28,0
140429,2014-04-29,0
140430,2014-04-30,0
140501,2014-05-01,0
140502,2014-05-02,0
140503,2014-05-03,0
140504,2014-05-04,0
140505,2014-05-05,0
140506,2014-05-06,0
140507,2014-05-07,0
140508,2014-05-08,0
140509,2014-05-09,0
140510,2014-05-10,0
140511,2014-05-11,0
140512,2014-05-12,0
140513,2014-05-13,0
140514,2014-05-14,0
140515,2014-05-15,0
140516,2014-05-16,0
140517,2014-05-17,0
140518,2014-05-18,0
140519,2014-05-19,0
140520,2014-05-20,0
140521,2014-05-21,0
140522,2014-05-22,0
140523,2014-05-23,0
140524,2014-05-24,0
140525,2014-05-25,0
140526,2014-05-26,0
140527,2014-05-27,0
140528,2014-05-28,0
140529,2014-05-29,0
140530,2014-05-30,0
140531,2014-05-31,0
140601,2014-06-01,0
140602,2014-06-02,0
140603,2014-06-03,0
140604,2014-06-04,0
140605,2014-06-05,0
140606,2014-06-06,0
140607,2014-06-07,0
140608,2014-06-08,0
140609,2014-06-09,0
140610,2014-06-10,0
140611,2014-06-11,0
140612,2014-06-12,0
140613,2014-06-13,0
140614,2014-06-14,0
140615,2014-06-15,0
140616,2014-06-16,0
140617,2014-06-17,0
140618,2014-06-18,0
140619,2014-06-19,0
140620,2014-06-20,0
140621,2014-06-21,0
140622,2014-06-22,0
140623,2014-06-23,0
140624,2014-06-24,0
140625,2014-06-25,0
140626,2014-06-26,0
140627,2014-06-27,0
140628,2014-06-28,0
140629,2014-06-29,0
140630,2014-06-30,0
140701,2014-07-01,0
140702,2014-07-02,0
140703,2014-07-03,0
140704,2014-07-04,0
140705,2014-07-05,0
140706,2014-07-06,0
140707,2014-07-07,0
140708,2014-07-08,0
140709,2014-07-09,0
140710,2014-07-10,0
140711,2014-07-11,0
140712,2014-07-12,0
140713,2014-07-13,0
140714,2014-07-14,0
140715,2014-07-15,0
140716,2014-07-16,0
140717,2014-07-17,0
140718,2014-07-18,0
140719,2014-07-19,0
140720,2014-07-20,0
140721,2014-07-21,0
140722,2014-07-22,0
140723,2014-07-23,0
140724,2014-07-24,0
140725,2014-07-25,0
140726,2014-07-26,0
140727,2014-07-27,0
140728,2014-07-28,0
140729,2014-07-29,0
140730,2014-07-30,0
140731,2014-07-31,0
140801,2014-08-01,0
140802,2014-08-02,0
140803,2014-08-03,0
140804,2014-08-04,0
140805,2014-08-05,0
140806,2014-08-06,0
140807,2014-08-07,0
140808,2014-08-08,0
140809,2014-08-09,0
140810,2014-08-10,0
140811,2014-08-11,0
140812,2014-08-12,0
140813,2014-08-13,0
140814,2014-08-14,0
140815,2014-08-15,0
140816,2014-08-16,0
140817,2014-08-17,0
140818,2014-08-18,0
140819,2014-08-19,0
140820,2014-08-20,0
140821,2014-08-21,0
140822,2014-08-22,0
140823,2014-08-23,0
140824,2014-08-24,0
140825,2014-08-25,0
140826,2014-08-26,0
140827,2014-08-27,0
140828,2014-08-28,0
140829,2014-08-29,0
140830,2014-08-30,0
140831,2014-08-31,0
140901,2014-09-01,0
140902,2014-09-02,0
140903,2014-09-03,0
140904,2014-09-04,0
140905,2014-09-05,0
140906,2014-09-06,0
140907,2014-09-07,0
140908,2014-09-08,0
140909,2014-09-09,0
140910,2014-09-10,0
140911,2014-09-11,0
140912,2014-09-12,0
140913,2014-09-13,0
140914,2014-09-14,0
140915,2014-09-15,0
140916,2014-09-16,0
140917,2014-09-17,0
140918,2014-09-18,0
140919,2014-09-19,0
140920,2014-09-20,0
140921,2014-09-21,0
140922,2014-09-22,0
140923,2014-09-23,0
140924,2014-09-24,0
140925,2014-09-25,0
140926,2014-09-26,0
140927,2014-09-27,0
140928,2014-09-28,0
140929,2014-09-29,0
140930,2014-09-30,0
141001,2014-10-01,0
141002,2014-10-02,0
141003,2014-10-03,0
141004,2014-10-04,0
141005,2014-10-05,0
141006,2014-10-06,0
141007,2014-10-07,0
141008,2014-10-08,0
141009,2014-10-09,0
141010,2014-10-10,0
141011,2014-10-11,0
141012,2014-10-12,0
141013,2014-10-13,0
141014,2014-10-14,0
141015,2014-10-15,0
141016,2014-10-16,0
141017,2014-10-17,0
141018,2014-10-18,0
141019,2014-10-19,0
141020,2014-10-20,0
141021,2014-10-21,0
141022,2014-10-22,0
141023,2014-10-23,0
141024,2014-10-24,0
141025,2014-10-25,0
141026,2014-10-26,0
141027,2014-10-27,0
141028,2014-10-28,0
141029,2014-10-29,0
141030,2014-10-30,0
141031,2014-10-31,0
141101,2014-11-01,0
141102,2014-11-02,0
141103,2014-11-03,0
141104,2014-11-04,0
141105,2014-11-05,0
141106,2014-11-06,0
141107,2014-11-07,0
141108,2014-11-08,0
141109,2014-11-09,0
141110,2014-11-10,0
141111,2014-11-11,0
141112,2014-11-12,0
141113,2014-11-13,0
141114,2014-11-14,0
141115,2014-11-15,0
141116,2014-11-16,0
141117,2014-11-17,0
141118,2014-11-18,0
141119,2014-11-19,0
141120,2014-11-20,0
141121,2014-11-21,0
141122,2014-11-22,0
141123,2014-11-23,0
141124,2014-11-24,0
141125,2014-11-25,0
141126,2014-11-26,0
141127,2014-11-27,0
141128,2014-11-28,0
141129,2014-11-29,0
141130,2014-11-30,0
141201,2014-12-01,0
141202,2014-12-02,0
141203,2014-12-03,0
141204,2014-12-04,0
141205,2014-12-05,0
141206,2014-12-06,0
141207,2014-12-07,0
141208,2014-12-08,0
141209,2014-12-09,0
141210,2014-12-10,0
141211,2014-12-11,0
141212,2014-12-12,0
141213,2014-12-13,0
141214,2014-12-14,0
141215,2014-12-15,0
141216,2014-12-16,0
141217,2014-12-17,0
141218,2014-12-18,0
141219,2014-12-19,0
141220,2014-12-20,0
141221,2014-12-21,0
141222,2014-12-22,0
141223,2014-12-23,0
141224,2014-12-24,0
141225,2014-12-25,0
141226,2014-12-26,0
141227,2014-12-27,0
141228,2014-12-28,0
141229,2014-12-29,0
141230,2014-12-30,0
141231,2014-12-31,0
150101,2015-01-01,0
150102,2015-01-02,0
150103,2015-01-03,0
150104,2015-01-04,0
150105,2015-01-05,0
150106,2015-01-06,0
150107,2015-01-07,0
150108,2015-01-08,0
150109,2015-01-09,0
150110,2015-01-10,0
150111,2015-01-11,0
150112,2015-01-12,0
150113,2015-01-13,0
150114,2015-01-14,0
150115,2015-01-15,0
150116,2015-01-16,0
150117,2015-01-17,0
150118,2015-01-18,0
150119,2015-01-19,0
150120,2015-01-20,0
150121,2015-01-21,0
150122,2015-01-22,0
150123,2015-01-23,0
150124,2015-01-24,0
150125,2015-01-25,0
150126,2015-01-26,0
150127,2015-01-27,0
150128,2015-01-28,0
150129,2015-01-29,0
150130,2015-01-30,0
150131,2015-01-31,0
150201,2015-02-01,0
150202,2015-02-02,0
150203,2015-02-03,0
150204,2015-02-04,0
150205,2015-02-05,0
150206,2015-02-06,0
150207,2015-02-07,0
150208,2015-02-08,0
150209,2015-02-09,0
150210,2015-02-10,0
150211,2015-02-11,0
150212,2015-02-12,0
150213,2015-02-13,0
150214,2015-02-14,0
150215,2015-02-15,0
150216,2015-02-16,0
150217,2015-02-17,0
150218,2015-02-18,1
150219,2015-02-19,1
150220,2015-02-20,1
150221,2015-02-21,1
150222,2015-02-22,1
150223,2015-02-23,1
150224,2015-02-24,1
150225,2015-02-25,1
150226,2015-02-26,1
150227,2015-02-27,1
150228,2015-02-28,1
150301,2015-03-01,1
150302,2015-03-02,1
150303,2015-03-03,1
150304,2015-03-04,1
150305,2015-03-05,1
150306,2015-03-06,1
150307,2015-03-07,1
150308,2015-03-08,1
150309,2015-03-09,1
150310,2015-03-10,1
150311,2015-03-11,1
150312,2015-03-12,1
150313,2015-03-13,1
150314,2015-03-14,1
150315,2015-03-15,1
150316,2015-03-16,1
150317,2015-03-17,1
150318,2015-03-18,1
150319,2015-03-19,1
150320,2015-03-20,1
150321,2015-03-21,1
150322,2015-03-22,1
150323,2015-03-23,1
150324,2015-03-24,1
150325,2015-03-25,1
150326,2015-03-26,1
150327,2015-03-27,1
150328,2015-03-28,1
150329,2015-03-29,1
150330,2015-03-30,1
150331,2015-03-31,1
150401,2015-04-01,1
150402,2015-04-02,1
150403,2015-04-03,1
150404,2015-04-04,1
150405,2015-04-05,0
150406,2015-04-06,0
150407,2015-04-07,0
150408,2015-04-08,0
150409,2015-04-09,0
150410,2015-04-10,0
150411,2015-04-11,0
150412,2015-04-12,0
150413,2015-04-13,0
150414,2015-04-14,0
150415,2015-04-15,0
150416,2015-04-16,0
150417,2015-04-17,0
150418,2015-04-18,0
150419,2015-04-19,0
150420,2015-04-20,0
150421,2015-04-21,0
150422,2015-04-22,0
150423,2015-04-23,0
150424,2015-04-24,0
150425,2015-04-25,0
150426,2015-04-26,0
150427,2015-04-27,0
150428,2015-04-28,0
150429,2015-04-29,0
150430,2015-04-30,0
150501,2015-05-01,0
150502,2015-05-02,0
150503,2015-05-03,0
150504,2015-05-04,0
150505,2015-05-05,0
150506,2015-05-06,0
150507,2015-05-07,0
150508,2015-05-08,0
150509,2015-05-09,0
150510,2015-05-10,0
150511,2015-05-11,0
150512,2015-05-12,0
150513,2015-05-13,0
150514,2015-05-14,0
150515,2015-05-15,0
150516,2015-05-16,0
150517,2015-05-17,0
150518,2015-05-18,0
150519,2015-05-19,0
150520,2015-05-20,0
150521,2015-05-21,0
150522,2015-05-22,0
150523,2015-05-23,0
150524,2015-05-24,0
150525,2015-05-25,0
150526,2015-05-26,0
150527,2015-05-27,0
150528,2015-05-28,0
150529,2015-05-29,0
150530,2015-05-30,0
150531,2015-05-31,0
150601,2015-06-01,0
150602,2015-06-02,0
150603,2015-06-03,0
150604,2015-06-04,0
150605,2015-06-05,0
150606,2015-06-06,0
150607,2015-06-07,0
150608,2015-06-08,0
150609,2015-06-09,0
150610,2015-06-10,0
150611,2015-06-11,0
150612,2015-06-12,0
150613,2015-06-13,0
150614,2015-06-14,0
150615,2015-06-15,0
150616,2015-06-16,0
150617,2015-06-17,0
150618,2015-06-18,0
150619,2015-06-19,0
150620,2015-06-20,0
150621,2015-06-21,0
150622,2015-06-22,0
150623,2015-06-23,0
150624,2015-06-24,0
150625,2015-06-25,0
150626,2015-06-26,0
150627,2015-06-27,0
150628,2015-06-28,0
150629,2015-06-29,0
150630,2015-06-30,0
150701,2015-07-01,0
150702,2015-07-02,0
150703,2015-07-03,0
150704,2015-07-04,0
150705,2015-07-05,0
150706,2015-07-06,0
150707,2015-07-07,0
150708,2015-07-08,0
150709,2015-07-09,0
