id,Datum,Fastenzeit
150710,2015-07-10,0
150711,2015-07-11,0
150712,2015-07-12,0
150713,2015-07-13,0
150714,2015-07-14,0
150715,2015-07-15,0
150716,2015-07-16,0
150717,2015-07-17,0
150718,2015-07-18,0
150719,2015-07-19,0
150720,2015-07-20,0
150721,2015-07-21,0
150722,2015-07-22,0
150723,2015-07-23,0
150724,2015-07-24,0
150725,2015-07-25,0
150726,2015-07-26,0
150727,2015-07-27,0
150728,2015-07-28,0
150729,2015-07-29,0
150730,2015-07-30,0
150731,2015-07-31,0
150801,2015-08-01,0
150802,2015-08-02,0
150803,2015-08-03,0
150804,2015-08-04,0
150805,2015-08-05,0
150806,2015-08-06,0
150807,2015-08-07,0
150808,2015-08-08,0
150809,2015-08-09,0
150810,2015-08-10,0
150811,2015-08-11,0
150812,2015-08-12,0
150813,2015-08-13,0
150814,2015-08-14,0
150815,2015-08-15,0
150816,2015-08-16,0
150817,2015-08-17,0
150818,2015-08-18,0
150819,2015-08-19,0
150820,2015-08-20,0
150821,2015-08-21,0
150822,2015-08-22,0
150823,2015-08-23,0
150824,2015-08-24,0
150825,2015-08-25,0
150826,2015-08-26,0
150827,2015-08-27,0
150828,2015-08-28,0
150829,2015-08-29,0
150830,2015-08-30,0
150831,2015-08-31,0
150901,2015-09-01,0
150902,2015-09-02,0
150903,2015-09-03,0
150904,2015-09-04,0
150905,2015-09-05,0
150906,2015-09-06,0
150907,2015-09-07,0
150908,2015-09-08,0
150909,2015-09-09,0
150910,2015-09-10,0
150911,2015-09-11,0
150912,2015-09-12,0
150913,2015-09-13,0
150914,2015-09-14,0
150915,2015-09-15,0
150916,2015-09-16,0
150917,2015-09-17,0
150918,2015-09-18,0
150919,2015-09-19,0
150920,2015-09-20,0
150921,2015-09-21,0
150922,2015-09-22,0
150923,2015-09-23,0
150924,2015-09-24,0
150925,2015-09-25,0
150926,2015-09-26,0
150927,2015-09-27,0
150928,2015-09-28,0
150929,2015-09-29,0
150930,2015-09-30,0
151001,2015-10-01,0
151002,2015-10-02,0
151003,2015-10-03,0
151004,2015-10-04,0
151005,2015-10-05,0
151006,2015-10-06,0
151007,2015-10-07,0
151008,2015-10-08,0
151009,2015-10-09,0
151010,2015-10-10,0
151011,2015-10-11,0
151012,2015-10-12,0
151013,2015-10-13,0
151014,2015-10-14,0
151015,2015-10-15,0
151016,2015-10-16,0
151017,2015-10-17,0
151018,2015-10-18,0
151019,2015-10-19,0
151020,2015-10-20,0
151021,2015-10-21,0
151022,2015-10-22,0
151023,2015-10-23,0
151024,2015-10-24,0
151025,2015-10-25,0
151026,2015-10-26,0
151027,2015-10-27,0
151028,2015-10-28,0
151029,2015-10-29,0
151030,2015-10-30,0
151031,2015-10-31,0
151101,2015-11-01,0
151102,2015-11-02,0
151103,2015-11-03,0
151104,2015-11-04,0
151105,2015-11-05,0
151106,2015-11-06,0
151107,2015-11-07,0
151108,2015-11-08,0
151109,2015-11-09,0
151110,2015-11-10,0
151111,2015-11-11,0
151112,2015-11-12,0
151113,2015-11-13,0
151114,2015-11-14,0
151115,2015-11-15,0
151116,2015-11-16,0
151117,2015-11-17,0
151118,2015-11-18,0
151119,2015-11-19,0
151120,2015-11-20,0
151121,2015-11-21,0
151122,2015-11-22,0
151123,2015-11-23,0
151124,2015-11-24,0
151125,2015-11-25,0
151126,2015-11-26,0
151127,2015-11-27,0
151128,2015-11-28,0
151129,2015-11-29,0
151130,2015-11-30,0
151201,2015-12-01,0
151202,2015-12-02,0
151203,2015-12-03,0
151204,2015-12-04,0
151205,2015-12-05,0
151206,2015-12-06,0
151207,2015-12-07,0
151208,2015-12-08,0
151209,2015-12-09,0
151210,2015-12-10,0
151211,2015-12-11,0
151212,2015-12-12,0
151213,2015-12-13,0
151214,2015-12-14,0
151215,2015-12-15,0
151216,2015-12-16,0
151217,2015-12-17,0
151218,2015-12-18,0
151219,2015-12-19,0
151220,2015-12-20,0
151221,2015-12-21,0
151222,2015-12-22,0
151223,2015-12-23,0
151224,2015-12-24,0
151225,2015-12-25,0
151226,2015-12-26,0
151227,2015-12-27,0
151228,2015-12-28,0
151229,2015-12-29,0
151230,2015-12-30,0
151231,2015-12-31,0
160101,2016-01-01,0
160102,2016-01-02,0
160103,2016-01-03,0
160104,2016-01-04,0
160105,2016-01-05,0
160106,2016-01-06,0
160107,2016-01-07,0
160108,2016-01-08,0
160109,2016-01-09,0
160110,2016-01-10,0
160111,2016-01-11,0
160112,2016-01-12,0
160113,2016-01-13,0
160114,2016-01-14,0
160115,2016-01-15,0
160116,2016-01-16,0
160117,2016-01-17,0
160118,2016-01-18,0
160119,2016-01-19,0
160120,2016-01-20,0
160121,2016-01-21,0
160122,2016-01-22,0
160123,2016-01-23,0
160124,2016-01-24,0
160125,2016-01-25,0
160126,2016-01-26,0
160127,2016-01-27,0
160128,2016-01-28,0
160129,2016-01-29,0
160130,2016-01-30,0
160131,2016-01-31,0
160201,2016-02-01,0
160202,2016-02-02,0
160203,2016-02-03,0
160204,2016-02-04,0
160205,2016-02-05,0
160206,2016-02-06,0
160207,2016-02-07,0
160208,2016-02-08,0
160209,2016-02-09,0
160210,2016-02-10,1
160211,2016-02-11,1
160212,2016-02-12,1
160213,2016-02-13,1
160214,2016-02-14,1
160215,2016-02-15,1
160216,2016-02-16,1
160217,2016-02-17,1
160218,2016-02-18,1
160219,2016-02-19,1
160220,2016-02-20,1
160221,2016-02-21,1
160222,2016-02-22,1
160223,2016-02-23,1
160224,2016-02-24,1
160225,2016-02-25,1
160226,2016-02-26,1
160227,2016-02-27,1
160228,2016-02-28,1
160229,2016-02-29,1
160301,2016-03-01,1
160302,2016-03-02,1
160303,2016-03-03,1
160304,2016-03-04,1
160305,2016-03-05,1
160306,2016-03-06,1
160307,2016-03-07,1
160308,2016-03-08,1
160309,2016-03-09,1
160310,2016-03-10,1
160311,2016-03-11,1
160312,2016-03-12,1
160313,2016-03-13,1
160314,2016-03-14,1
160315,2016-03-15,1
160316,2016-03-16,1
160317,2016-03-17,1
160318,2016-03-18,1
160319,2016-03-19,1
160320,2016-03-20,1
160321,2016-03-21,1
160322,2016-03-22,1
160323,2016-03-23,1
160324,2016-03-24,1
160325,2016-03-25,1
160326,2016-03-26,1
160327,2016-03-27,0
160328,2016-03-28,0
160329,2016-03-29,0
160330,2016-03-30,0
160331,2016-03-31,0
160401,2016-04-01,0
160402,2016-04-02,0
160403,2016-04-03,0
160404,2016-04-04,0
160405,2016-04-05,0
160406,2016-04-06,0
160407,2016-04-07,0
160408,2016-04-08,0
160409,2016-04-09,0
160410,2016-04-10,0
160411,2016-04-11,0
160412,2016-04-12,0
160413,2016-04-13,0
160414,2016-04-14,0
160415,2016-04-15,0
160416,2016-04-16,0
160417,2016-04-17,0
160418,2016-04-18,0
160419,2016-04-19,0
160420,2016-04-20,0
160421,2016-04-21,0
160422,2016-04-22,0
160423,2016-04-23,0
160424,2016-04-24,0
160425,2016-04-25,0
160426,2016-04-26,0
160427,2016-04-27,0
160428,2016-04-28,0
160429,2016-04-29,0
160430,2016-04-30,0
160501,2016-05-01,0
160502,2016-05-02,0
160503,2016-05-03,0
160504,2016-05-04,0
160505,2016-05-05,0
160506,2016-05-06,0
160507,2016-05-07,0
160508,2016-05-08,0
160509,2016-05-09,0
160510,2016-05-10,0
160511,2016-05-11,0
160512,2016-05-12,0
160513,2016-05-13,0
160514,2016-05-14,0
160515,2016-05-15,0
160516,2016-05-16,0
160517,2016-05-17,0
160518,2016-05-18,0
160519,2016-05-19,0
160520,2016-05-20,0
160521,2016-05-21,0
160522,2016-05-22,0
160523,2016-05-23,0
160524,2016-05-24,0
160525,2016-05-25,0
160526,2016-05-26,0
160527,2016-05-27,0
160528,2016-05-28,0
160529,2016-05-29,0
160530,2016-05-30,0
160531,2016-05-31,0
160601,2016-06-01,0
160602,2016-06-02,0
160603,2016-06-03,0
160604,2016-06-04,0
160605,2016-06-05,0
160606,2016-06-06,0
160607,2016-06-07,0
160608,2016-06-08,0
160609,2016-06-09,0
160610,2016-06-10,0
160611,2016-06-11,0
160612,2016-06-12,0
160613,2016-06-13,0
160614,2016-06-14,0
160615,2016-06-15,0
160616,2016-06-16,0
160617,2016-06-17,0
160618,2016-06-18,0
160619,2016-06-19,0
160620,2016-06-20,0
160621,2016-06-21,0
160622,2016-06-22,0
160623,2016-06-23,0
160624,2016-06-24,0
160625,2016-06-25,0
160626,2016-06-26,0
160627,2016-06-27,0
160628,2016-06-28,0
160629,2016-06-29,0
160630,2016-06-30,0
160701,2016-07-01,0
160702,2016-07-02,0
160703,2016-07-03,0
160704,2016-07-04,0
160705,2016-07-05,0
160706,2016-07-06,0
160707,2016-07-07,0
160708,2016-07-08,0
160709,2016-07-09,0
160710,2016-07-10,0
160711,2016-07-11,0
160712,2016-07-12,0
160713,2016-07-13,0
160714,2016-07-14,0
160715,2016-07-15,0
160716,2016-07-16,0
160717,2016-07-17,0
160718,2016-07-18,0
160719,2016-07-19,0
160720,2016-07-20,0
160721,2016-07-21,0
160722,2016-07-22,0
160723,2016-07-23,0
160724,2016-07-24,0
160725,2016-07-25,0
160726,2016-07-26,0
160727,2016-07-27,0
160728,2016-07-28,0
160729,2016-07-29,0
160730,2016-07-30,0
160731,2016-07-31,0
160801,2016-08-01,0
160802,2016-08-02,0
160803,2016-08-03,0
160804,2016-08-04,0
160805,2016-08-05,0
160806,2016-08-06,0
160807,2016-08-07,0
160808,2016-08-08,0
160809,2016-08-09,0
160810,2016-08-10,0
160811,2016-08-11,0
160812,2016-08-12,0
160813,2016-08-13,0
160814,2016-08-14,0
160815,2016-08-15,0
160816,2016-08-16,0
160817,2016-08-17,0
160818,2016-08-18,0
160819,2016-08-19,0
160820,2016-08-20,0
160821,2016-08-21,0
160822,2016-08-22,0
160823,2016-08-23,0
160824,2016-08-24,0
160825,2016-08-25,0
160826,2016-08-26,0
160827,2016-08-27,0
160828,2016-08-28,0
160829,2016-08-29,0
160830,2016-08-30,0
160831,2016-08-31,0
160901,2016-09-01,0
160902,2016-09-02,0
160903,2016-09-03,0
160904,2016-09-04,0
160905,2016-09-05,0
160906,2016-09-06,0
160907,2016-09-07,0
160908,2016-09-08,0
160909,2016-09-09,0
160910,2016-09-10,0
160911,2016-09-11,0
160912,2016-09-12,0
160913,2016-09-13,0
160914,2016-09-14,0
160915,2016-09-15,0
160916,2016-09-16,0
160917,2016-09-17,0
160918,2016-09-18,0
160919,2016-09-19,0
160920,2016-09-20,0
160921,2016-09-21,0
160922,2016-09-22,0
160923,2016-09-23,0
160924,2016-09-24,0
160925,2016-09-25,0
160926,2016-09-26,0
160927,2016-09-27,0
160928,2016-09-28,0
160929,2016-09-29,0
160930,2016-09-30,0
161001,2016-10-01,0
161002,2016-10-02,0
161003,2016-10-03,0
161004,2016-10-04,0
161005,2016-10-05,0
161006,2016-10-06,0
161007,2016-10-07,0
161008,2016-10-08,0
161009,2016-10-09,0
161010,2016-10-10,0
161011,2016-10-11,0
161012,2016-10-12,0
161013,2016-10-13,0
161014,2016-10-14,0
161015,2016-10-15,0
161016,2016-10-16,0
161017,2016-10-17,0
161018,2016-10-18,0
161019,2016-10-19,0
161020,2016-10-20,0
161021,2016-10-21,0
161022,2016-10-22,0
161023,2016-10-23,0
161024,2016-10-24,0
161025,2016-10-25,0
161026,2016-10-26,0
161027,2016-10-27,0
161028,2016-10-28,0
161029,2016-10-29,0
161030,2016-10-30,0
161031,2016-10-31,0
161101,2016-11-01,0
161102,2016-11-02,0
161103,2016-11-03,0
161104,2016-11-04,0
161105,2016-11-05,0
161106,2016-11-06,0
161107,2016-11-07,0
161108,2016-11-08,0
161109,2016-11-09,0
161110,2016-11-10,0
161111,2016-11-11,0
161112,2016-11-12,0
161113,2016-11-13,0
161114,2016-11-14,0
161115,2016-11-15,0
161116,2016-11-16,0
161117,2016-11-17,0
161118,2016-11-18,0
161119,2016-11-19,0
161120,2016-11-20,0
161121,2016-11-21,0
161122,2016-11-22,0
161123,2016-11-23,0
161124,2016-11-24,0
161125,2016-11-25,0
161126,2016-11-26,0
161127,2016-11-27,0
161128,2016-11-28,0
161129,2016-11-29,0
161130,2016-11-30,0
161201,2016-12-01,0
161202,2016-12-02,0
161203,2016-12-03,0
161204,2016-12-04,0
161205,2016-12-05,0
161206,2016-12-06,0
161207,2016-12-07,0
161208,2016-12-08,0
161209,2016-12-09,0
161210,2016-12-10,0
161211,2016-12-11,0
161212,2016-12-12,0
161213,2016-12-13,0
161214,2016-12-14,0
161215,2016-12-15,0
161216,2016-12-16,0
161217,2016-12-17,0
161218,2016-12-18,0
161219,2016-12-19,0
161220,2016-12-20,0
161221,2016-12-21,0
161222,2016-12-22,0
161223,2016-12-23,0
161224,2016-12-24,0
161225,2016-12-25,0
161226,2016-12-26,0
161227,2016-12-27,0
161228,2016-12-28,0
161229,2016-12-29,0
161230,2016-12-30,0
161231,2016-12-31,0
170101,2017-01-01,0
170102,2017-01-02,0
170103,2017-01-03,0
170104,2017-01-04,0
170105,2017-01-05,0
170106,2017-01-06,0
170107,2017-01-07,0
170108,2017-01-08,0
170109,2017-01-09,0
170110,2017-01-10,0
170111,2017-01-11,0
170112,2017-01-12,0
170113,2017-01-13,0
170114,2017-01-14,0
170115,2017-01-15,0
170116,2017-01-16,0
170117,2017-01-17,0
170118,2017-01-18,0
170119,2017-01-19,0
170120,2017-01-20,0
170121,2017-01-21,0
170122,2017-01-22,0
170123,2017-01-23,0
170124,2017-01-24,0
170125,2017-01-25,0
170126,2017-01-26,0
170127,2017-01-27,0
170128,2017-01-28,0
170129,2017-01-29,0
170130,2017-01-30,0
170131,2017-01-31,0
170201,2017-02-01,0
170202,2017-02-02,0
170203,2017-02-03,0
170204,2017-02-04,0
170205,2017-02-05,0
170206,2017-02-06,0
170207,2017-02-07,0
170208,2017-02-08,0
170209,2017-02-09,0
170210,2017-02-10,0
170211,2017-02-11,0
170212,2017-02-12,0
170213,2017-02-13,0
170214,2017-02-14,0
170215,2017-02-15,0
170216,2017-02-16,0
170217,2017-02-17,0
170218,2017-02-18,0
170219,2017-02-19,0
170220,2017-02-20,0
170221,2017-02-21,0
170222,2017-02-22,0
170223,2017-02-23,0
170224,2017-02-24,0
170225,2017-02-25,0
170226,2017-02-26,0
170227,2017-02-27,0
170228,2017-02-28,0
170301,2017-03-01,1
170302,2017-03-02,1
170303,2017-03-03,1
170304,2017-03-04,1
170305,2017-03-05,1
170306,2017-03-06,1
170307,2017-03-07,1
170308,2017-03-08,1
170309,2017-03-09,1
170310,2017-03-10,1
170311,2017-03-11,1
170312,2017-03-12,1
170313,2017-03-13,1
170314,2017-03-14,1
170315,2017-03-15,1
170316,2017-03-16,1
170317,2017-03-17,1
170318,2017-03-18,1
170319,2017-03-19,1
170320,2017-03-20,1
170321,2017-03-21,1
170322,2017-03-22,1
170323,2017-03-23,1
170324,2017-03-24,1
170325,2017-03-25,1
170326,2017-03-26,1
170327,2017-03-27,1
170328,2017-03-28,1
170329,2017-03-29,1
170330,2017-03-30,1
170331,2017-03-31,1
170401,2017-04-01,1
170402,2017-04-02,1
170403,2017-04-03,1
170404,2017-04-04,1
170405,2017-04-05,1
170406,2017-04-06,1
170407,2017-04-07,1
170408,2017-04-08,1
170409,2017-04-09,1
170410,2017-04-10,1
170411,2017-04-11,1
170412,2017-04-12,1
170413,2017-04-13,1
170414,2017-04-14,1
170415,2017-04-15,1
170416,2017-04-16,0
170417,2017-04-17,0
170418,2017-04-18,0
170419,2017-04-19,0
170420,2017-04-20,0
170421,2017-04-21,0
170422,2017-04-22,0
170423,2017-04-23,0
170424,2017-04-24,0
170425,2017-04-25,0
170426,2017-04-26,0
170427,2017-04-27,0
170428,2017-04-28,0
170429,2017-04-29,0
170430,2017-04-30,0
170501,2017-05-01,0
170502,2017-05-02,0
170503,2017-05-03,0
170504,2017-05-04,0
170505,2017-05-05,0
170506,2017-05-06,0
170507,2017-05-07,0
170508,2017-05-08,0
170509,2017-05-09,0
170510,2017-05-10,0
170511,2017-05-11,0
170512,2017-05-12,0
170513,2017-05-13,0
170514,2017-05-14,0
170515,2017-05-15,0
170516,2017-05-16,0
170517,2017-05-17,0
170518,2017-05-18,0
170519,2017-05-19,0
170520,2017-05-20,0
170521,2017-05-21,0
170522,2017-05-22,0
170523,2017-05-23,0
170524,2017-05-24,0
170525,2017-05-25,0
170526,2017-05-26,0
170527,2017-05-27,0
170528,2017-05-28,0
170529,2017-05-29,0
170530,2017-05-30,0
170531,2017-05-31,0
170601,2017-06-01,0
170602,2017-06-02,0
170603,2017-06-03,0
170604,2017-06-04,0
170605,2017-06-05,0
170606,2017-06-06,0
170607,2017-06-07,0
170608,2017-06-08,0
170609,2017-06-09,0
170610,2017-06-10,0
170611,2017-06-11,0
170612,2017-06-12,0
170613,2017-06-13,0
170614,2017-06-14,0
170615,2017-06-15,0
170616,2017-06-16,0
170617,2017-06-17,0
170618,2017-06-18,0
170619,2017-06-19,0
170620,2017-06-20,0
170621,2017-06-21,0
170622,2017-06-22,0
170623,2017-06-23,0
170624,2017-06-24,0
170625,2017-06-25,0
170626,2017-06-26,0
170627,2017-06-27,0
170628,2017-06-28,0
170629,2017-06-29,0
170630,2017-06-30,0
170701,2017-07-01,0
170702,2017-07-02,0
170703,2017-07-03,0
170704,2017-07-04,0
170705,2017-07-05,0
170706,2017-07-06,0
170707,2017-07-07,0
170708,2017-07-08,0
170709,2017-07-09,0
170710,2017-07-10,0
170711,2017-07-11,0
170712,2017-07-12,0
170713,2017-07-13,0
170714,2017-07-14,0
170715,2017-07-15,0
170716,2017-07-16,0
170717,2017-07-17,0
170718,2017-07-18,0
170719,2017-07-19,0
