id,Datum,Fastenzeit
170720,2017-07-20,0
170721,2017-07-21,0
170722,2017-07-22,0
170723,2017-07-23,0
170724,2017-07-24,0
170725,2017-07-25,0
170726,2017-07-26,0
170727,2017-07-27,0
170728,2017-07-28,0
170729,2017-07-29,0
170730,2017-07-30,0
170731,2017-07-31,0
170801,2017-08-01,0
170802,2017-08-02,0
170803,2017-08-03,0
170804,2017-08-04,0
170805,2017-08-05,0
170806,2017-08-06,0
170807,2017-08-07,0
170808,2017-08-08,0
170809,2017-08-09,0
170810,2017-08-10,0
170811,2017-08-11,0
170812,2017-08-12,0
170813,2017-08-13,0
170814,2017-08-14,0
170815,2017-08-15,0
170816,2017-08-16,0
170817,2017-08-17,0
170818,2017-08-18,0
170819,2017-08-19,0
170820,2017-08-20,0
170821,2017-08-21,0
170822,2017-08-22,0
170823,2017-08-23,0
170824,2017-08-24,0
170825,2017-08-25,0
170826,2017-08-26,0
170827,2017-08-27,0
170828,2017-08-28,0
170829,2017-08-29,0
170830,2017-08-30,0
170831,2017-08-31,0
170901,2017-09-01,0
170902,2017-09-02,0
170903,2017-09-03,0
170904,2017-09-04,0
170905,2017-09-05,0
170906,2017-09-06,0
170907,2017-09-07,0
170908,2017-09-08,0
170909,2017-09-09,0
170910,2017-09-10,0
170911,2017-09-11,0
170912,2017-09-12,0
170913,2017-09-13,0
170914,2017-09-14,0
170915,2017-09-15,0
170916,2017-09-16,0
170917,2017-09-17,0
170918,2017-09-18,0
170919,2017-09-19,0
170920,2017-09-20,0
170921,2017-09-21,0
170922,2017-09-22,0
170923,2017-09-23,0
170924,2017-09-24,0
170925,2017-09-25,0
170926,2017-09-26,0
170927,2017-09-27,0
170928,2017-09-28,0
170929,2017-09-29,0
170930,2017-09-30,0
171001,2017-10-01,0
171002,2017-10-02,0
171003,2017-10-03,0
171004,2017-10-04,0
171005,2017-10-05,0
171006,2017-10-06,0
171007,2017-10-07,0
171008,2017-10-08,0
171009,2017-10-09,0
171010,2017-10-10,0
171011,2017-10-11,0
171012,2017-10-12,0
171013,2017-10-13,0
171014,2017-10-14,0
171015,2017-10-15,0
171016,2017-10-16,0
171017,2017-10-17,0
171018,2017-10-18,0
171019,2017-10-19,0
171020,2017-10-20,0
171021,2017-10-21,0
171022,2017-10-22,0
171023,2017-10-23,0
171024,2017-10-24,0
171025,2017-10-25,0
171026,2017-10-26,0
171027,2017-10-27,0
171028,2017-10-28,0
171029,2017-10-29,0
171030,2017-10-30,0
171031,2017-10-31,0
171101,2017-11-01,0
171102,2017-11-02,0
171103,2017-11-03,0
171104,2017-11-04,0
171105,2017-11-05,0
171106,2017-11-06,0
171107,2017-11-07,0
171108,2017-11-08,0
171109,2017-11-09,0
171110,2017-11-10,0
171111,2017-11-11,0
171112,2017-11-12,0
171113,2017-11-13,0
171114,2017-11-14,0
171115,2017-11-15,0
171116,2017-11-16,0
171117,2017-11-17,0
171118,2017-11-18,0
171119,2017-11-19,0
171120,2017-11-20,0
171121,2017-11-21,0
171122,2017-11-22,0
171123,2017-11-23,0
171124,2017-11-24,0
171125,2017-11-25,0
171126,2017-11-26,0
171127,2017-11-27,0
171128,2017-11-28,0
171129,2017-11-29,0
171130,2017-11-30,0
171201,2017-12-01,0
171202,2017-12-02,0
171203,2017-12-03,0
171204,2017-12-04,0
171205,2017-12-05,0
171206,2017-12-06,0
171207,2017-12-07,0
171208,2017-12-08,0
171209,2017-12-09,0
171210,2017-12-10,0
171211,2017-12-11,0
171212,2017-12-12,0
171213,2017-12-13,0
171214,2017-12-14,0
171215,2017-12-15,0
171216,2017-12-16,0
171217,2017-12-17,0
171218,2017-12-18,0
171219,2017-12-19,0
171220,2017-12-20,0
171221,2017-12-21,0
171222,2017-12-22,0
171223,2017-12-23,0
171224,2017-12-24,0
171225,2017-12-25,0
171226,2017-12-26,0
171227,2017-12-27,0
171228,2017-12-28,0
171229,2017-12-29,0
171230,2017-12-30,0
171231,2017-12-31,0
180101,2018-01-01,0
180102,2018-01-02,0
180103,2018-01-03,0
180104,2018-01-04,0
180105,2018-01-05,0
180106,2018-01-06,0
180107,2018-01-07,0
180108,2018-01-08,0
180109,2018-01-09,0
180110,2018-01-10,0
180111,2018-01-11,0
180112,2018-01-12,0
180113,2018-01-13,0
180114,2018-01-14,0
180115,2018-01-15,0
180116,2018-01-16,0
180117,2018-01-17,0
180118,2018-01-18,0
180119,2018-01-19,0
180120,2018-01-20,0
180121,2018-01-21,0
180122,2018-01-22,0
180123,2018-01-23,0
180124,2018-01-24,0
180125,2018-01-25,0
180126,2018-01-26,0
180127,2018-01-27,0
180128,2018-01-28,0
180129,2018-01-29,0
180130,2018-01-30,0
180131,2018-01-31,0
180201,2018-02-01,0
180202,2018-02-02,0
180203,2018-02-03,0
180204,2018-02-04,0
180205,2018-02-05,0
180206,2018-02-06,0
180207,2018-02-07,0
180208,2018-02-08,0
180209,2018-02-09,0
180210,2018-02-10,0
180211,2018-02-11,0
180212,2018-02-12,0
180213,2018-02-13,0
180214,2018-02-14,1
180215,2018-02-15,1
180216,2018-02-16,1
180217,2018-02-17,1
180218,2018-02-18,1
180219,2018-02-19,1
180220,2018-02-20,1
180221,2018-02-21,1
180222,2018-02-22,1
180223,2018-02-23,1
180224,2018-02-24,1
180225,2018-02-25,1
180226,2018-02-26,1
180227,2018-02-27,1
180228,2018-02-28,1
180301,2018-03-01,1
180302,2018-03-02,1
180303,2018-03-03,1
180304,2018-03-04,1
180305,2018-03-05,1
180306,2018-03-06,1
180307,2018-03-07,1
180308,2018-03-08,1
180309,2018-03-09,1
180310,2018-03-10,1
180311,2018-03-11,1
180312,2018-03-12,1
180313,2018-03-13,1
180314,2018-03-14,1
180315,2018-03-15,1
180316,2018-03-16,1
180317,2018-03-17,1
180318,2018-03-18,1
180319,2018-03-19,1
180320,2018-03-20,1
180321,2018-03-21,1
180322,2018-03-22,1
180323,2018-03-23,1
180324,2018-03-24,1
180325,2018-03-25,1
180326,2018-03-26,1
180327,2018-03-27,1
180328,2018-03-28,1
180329,2018-03-29,1
180330,2018-03-30,1
180331,2018-03-31,1
180401,2018-04-01,0
180402,2018-04-02,0
180403,2018-04-03,0
180404,2018-04-04,0
180405,2018-04-05,0
180406,2018-04-06,0
180407,2018-04-07,0
180408,2018-04-08,0
180409,2018-04-09,0
180410,2018-04-10,0
180411,2018-04-11,0
180412,2018-04-12,0
180413,2018-04-13,0
180414,2018-04-14,0
180415,2018-04-15,0
180416,2018-04-16,0
180417,2018-04-17,0
180418,2018-04-18,0
180419,2018-04-19,0
180420,2018-04-20,0
180421,2018-04-21,0
180422,2018-04-22,0
180423,2018-04-23,0
180424,2018-04-24,0
180425,2018-04-25,0
180426,2018-04-26,0
180427,2018-04-27,0
180428,2018-04-28,0
180429,2018-04-29,0
180430,2018-04-30,0
180501,2018-05-01,0
180502,2018-05-02,0
180503,2018-05-03,0
180504,2018-05-04,0
180505,2018-05-05,0
180506,2018-05-06,0
180507,2018-05-07,0
180508,2018-05-08,0
180509,2018-05-09,0
180510,2018-05-10,0
180511,2018-05-11,0
180512,2018-05-12,0
180513,2018-05-13,0
180514,2018-05-14,0
180515,2018-05-15,0
180516,2018-05-16,0
180517,2018-05-17,0
180518,2018-05-18,0
180519,2018-05-19,0
180520,2018-05-20,0
180521,2018-05-21,0
180522,2018-05-22,0
180523,2018-05-23,0
180524,2018-05-24,0
180525,2018-05-25,0
180526,2018-05-26,0
180527,2018-05-27,0
180528,2018-05-28,0
180529,2018-05-29,0
180530,2018-05-30,0
180531,2018-05-31,0
180601,2018-06-01,0
180602,2018-06-02,0
180603,2018-06-03,0
180604,2018-06-04,0
180605,2018-06-05,0
180606,2018-06-06,0
180607,2018-06-07,0
180608,2018-06-08,0
180609,2018-06-09,0
180610,2018-06-10,0
180611,2018-06-11,0
180612,2018-06-12,0
180613,2018-06-13,0
180614,2018-06-14,0
180615,2018-06-15,0
180616,2018-06-16,0
180617,2018-06-17,0
180618,2018-06-18,0
180619,2018-06-19,0
180620,2018-06-20,0
180621,2018-06-21,0
180622,2018-06-22,0
180623,2018-06-23,0
180624,2018-06-24,0
180625,2018-06-25,0
180626,2018-06-26,0
180627,2018-06-27,0
180628,2018-06-28,0
180629,2018-06-29,0
180630,2018-06-30,0
180701,2018-07-01,0
180702,2018-07-02,0
180703,2018-07-03,0
180704,2018-07-04,0
180705,2018-07-05,0
180706,2018-07-06,0
180707,2018-07-07,0
180708,2018-07-08,0
180709,2018-07-09,0
180710,2018-07-10,0
180711,2018-07-11,0
180712,2018-07-12,0
180713,2018-07-13,0
180714,2018-07-14,0
180715,2018-07-15,0
180716,2018-07-16,0
180717,2018-07-17,0
180718,2018-07-18,0
180719,2018-07-19,0
180720,2018-07-20,0
180721,2018-07-21,0
180722,2018-07-22,0
180723,2018-07-23,0
180724,2018-07-24,0
180725,2018-07-25,0
180726,2018-07-26,0
180727,2018-07-27,0
180728,2018-07-28,0
180729,2018-07-29,0
180730,2018-07-30,0
180731,2018-07-31,0
180801,2018-08-01,0
180802,2018-08-02,0
180803,2018-08-03,0
180804,2018-08-04,0
180805,2018-08-05,0
180806,2018-08-06,0
180807,2018-08-07,0
180808,2018-08-08,0
180809,2018-08-09,0
180810,2018-08-10,0
180811,2018-08-11,0
180812,2018-08-12,0
180813,2018-08-13,0
180814,2018-08-14,0
180815,2018-08-15,0
180816,2018-08-16,0
180817,2018-08-17,0
180818,2018-08-18,0
180819,2018-08-19,0
180820,2018-08-20,0
180821,2018-08-21,0
180822,2018-08-22,0
180823,2018-08-23,0
180824,2018-08-24,0
180825,2018-08-25,0
180826,2018-08-26,0
180827,2018-08-27,0
180828,2018-08-28,0
180829,2018-08-29,0
180830,2018-08-30,0
180831,2018-08-31,0
180901,2018-09-01,0
180902,2018-09-02,0
180903,2018-09-03,0
180904,2018-09-04,0
180905,2018-09-05,0
180906,2018-09-06,0
180907,2018-09-07,0
180908,2018-09-08,0
180909,2018-09-09,0
180910,2018-09-10,0
180911,2018-09-11,0
180912,2018-09-12,0
180913,2018-09-13,0
180914,2018-09-14,0
180915,2018-09-15,0
180916,2018-09-16,0
180917,2018-09-17,0
180918,2018-09-18,0
180919,2018-09-19,0
180920,2018-09-20,0
180921,2018-09-21,0
180922,2018-09-22,0
180923,2018-09-23,0
180924,2018-09-24,0
180925,2018-09-25,0
180926,2018-09-26,0
180927,2018-09-27,0
180928,2018-09-28,0
180929,2018-09-29,0
180930,2018-09-30,0
181001,2018-10-01,0
181002,2018-10-02,0
181003,2018-10-03,0
181004,2018-10-04,0
181005,2018-10-05,0
181006,2018-10-06,0
181007,2018-10-07,0
181008,2018-10-08,0
181009,2018-10-09,0
181010,2018-10-10,0
181011,2018-10-11,0
181012,2018-10-12,0
181013,2018-10-13,0
181014,2018-10-14,0
181015,2018-10-15,0
181016,2018-10-16,0
181017,2018-10-17,0
181018,2018-10-18,0
181019,2018-10-19,0
181020,2018-10-20,0
181021,2018-10-21,0
181022,2018-10-22,0
181023,2018-10-23,0
181024,2018-10-24,0
181025,2018-10-25,0
181026,2018-10-26,0
181027,2018-10-27,0
181028,2018-10-28,0
181029,2018-10-29,0
181030,2018-10-30,0
181031,2018-10-31,0
181101,2018-11-01,0
181102,2018-11-02,0
181103,2018-11-03,0
181104,2018-11-04,0
181105,2018-11-05,0
181106,2018-11-06,0
181107,2018-11-07,0
181108,2018-11-08,0
181109,2018-11-09,0
181110,2018-11-10,0
181111,2018-11-11,0
181112,2018-11-12,0
181113,2018-11-13,0
181114,2018-11-14,0
181115,2018-11-15,0
181116,2018-11-16,0
181117,2018-11-17,0
181118,2018-11-18,0
181119,2018-11-19,0
181120,2018-11-20,0
181121,2018-11-21,0
181122,2018-11-22,0
181123,2018-11-23,0
181124,2018-11-24,0
181125,2018-11-25,0
181126,2018-11-26,0
181127,2018-11-27,0
181128,2018-11-28,0
181129,2018-11-29,0
181130,2018-11-30,0
181201,2018-12-01,0
181202,2018-12-02,0
181203,2018-12-03,0
181204,2018-12-04,0
181205,2018-12-05,0
181206,2018-12-06,0
181207,2018-12-07,0
181208,2018-12-08,0
181209,2018-12-09,0
181210,2018-12-10,0
181211,2018-12-11,0
181212,2018-12-12,0
181213,2018-12-13,0
181214,2018-12-14,0
181215,2018-12-15,0
181216,2018-12-16,0
181217,2018-12-17,0
181218,2018-12-18,0
181219,2018-12-19,0
181220,2018-12-20,0
181221,2018-12-21,0
181222,2018-12-22,0
181223,2018-12-23,0
181224,2018-12-24,0
181225,2018-12-25,0
181226,2018-12-26,0
181227,2018-12-27,0
181228,2018-12-28,0
181229,2018-12-29,0
181230,2018-12-30,0
181231,2018-12-31,0
190101,2019-01-01,0
190102,2019-01-02,0
190103,2019-01-03,0
190104,2019-01-04,0
190105,2019-01-05,0
190106,2019-01-06,0
190107,2019-01-07,0
190108,2019-01-08,0
190109,2019-01-09,0
190110,2019-01-10,0
190111,2019-01-11,0
190112,2019-01-12,0
190113,2019-01-13,0
190114,2019-01-14,0
190115,2019-01-15,0
190116,2019-01-16,0
190117,2019-01-17,0
190118,2019-01-18,0
190119,2019-01-19,0
190120,2019-01-20,0
190121,2019-01-21,0
190122,2019-01-22,0
190123,2019-01-23,0
190124,2019-01-24,0
190125,2019-01-25,0
190126,2019-01-26,0
190127,2019-01-27,0
190128,2019-01-28,0
190129,2019-01-29,0
190130,2019-01-30,0
190131,2019-01-31,0
190201,2019-02-01,0
190202,2019-02-02,0
190203,2019-02-03,0
190204,2019-02-04,0
190205,2019-02-05,0
190206,2019-02-06,0
190207,2019-02-07,0
190208,2019-02-08,0
190209,2019-02-09,0
190210,2019-02-10,0
190211,2019-02-11,0
190212,2019-02-12,0
190213,2019-02-13,0
190214,2019-02-14,0
190215,2019-02-15,0
190216,2019-02-16,0
190217,2019-02-17,0
190218,2019-02-18,0
190219,2019-02-19,0
190220,2019-02-20,0
190221,2019-02-21,0
190222,2019-02-22,0
190223,2019-02-23,0
190224,2019-02-24,0
190225,2019-02-25,0
190226,2019-02-26,0
190227,2019-02-27,0
190228,2019-02-28,0
190301,2019-03-01,0
190302,2019-03-02,0
190303,2019-03-03,0
190304,2019-03-04,0
190305,2019-03-05,0
190306,2019-03-06,1
190307,2019-03-07,1
190308,2019-03-08,1
190309,2019-03-09,1
190310,2019-03-10,1
190311,2019-03-11,1
190312,2019-03-12,1
190313,2019-03-13,1
190314,2019-03-14,1
190315,2019-03-15,1
190316,2019-03-16,1
190317,2019-03-17,1
190318,2019-03-18,1
190319,2019-03-19,1
190320,2019-03-20,1
190321,2019-03-21,1
190322,2019-03-22,1
190323,2019-03-23,1
190324,2019-03-24,1
190325,2019-03-25,1
190326,2019-03-26,1
190327,2019-03-27,1
190328,2019-03-28,1
190329,2019-03-29,1
190330,2019-03-30,1
190331,2019-03-31,1
190401,2019-04-01,1
190402,2019-04-02,1
190403,2019-04-03,1
190404,2019-04-04,1
190405,2019-04-05,1
190406,2019-04-06,1
190407,2019-04-07,1
190408,2019-04-08,1
190409,2019-04-09,1
190410,2019-04-10,1
190411,2019-04-11,1
190412,2019-04-12,1
190413,2019-04-13,1
190414,2019-04-14,1
190415,2019-04-15,1
190416,2019-04-16,1
190417,2019-04-17,1
190418,2019-04-18,1
190419,2019-04-19,1
190420,2019-04-20,1
190421,2019-04-21,0
190422,2019-04-22,0
190423,2019-04-23,0
190424,2019-04-24,0
190425,2019-04-25,0
190426,2019-04-26,0
190427,2019-04-27,0
190428,2019-04-28,0
190429,2019-04-29,0
190430,2019-04-30,0
190501,2019-05-01,0
190502,2019-05-02,0
190503,2019-05-03,0
190504,2019-05-04,0
190505,2019-05-05,0
190506,2019-05-06,0
190507,2019-05-07,0
190508,2019-05-08,0
190509,2019-05-09,0
190510,2019-05-10,0
190511,2019-05-11,0
190512,2019-05-12,0
190513,2019-05-13,0
190514,2019-05-14,0
190515,2019-05-15,0
190516,2019-05-16,0
190517,2019-05-17,0
190518,2019-05-18,0
190519,2019-05-19,0
190520,2019-05-20,0
190521,2019-05-21,0
190522,2019-05-22,0
190523,2019-05-23,0
190524,2019-05-24,0
190525,2019-05-25,0
190526,2019-05-26,0
190527,2019-05-27,0
190528,2019-05-28,0
190529,2019-05-29,0
190530,2019-05-30,0
190531,2019-05-31,0
190601,2019-06-01,0
190602,2019-06-02,0
190603,2019-06-03,0
190604,2019-06-04,0
190605,2019-06-05,0
190606,2019-06-06,0
190607,2019-06-07,0
190608,2019-06-08,0
190609,2019-06-09,0
190610,2019-06-10,0
190611,2019-06-11,0
190612,2019-06-12,0
190613,2019-06-13,0
190614,2019-06-14,0
190615,2019-06-15,0
190616,2019-06-16,0
190617,2019-06-17,0
190618,2019-06-18,0
190619,2019-06-19,0
190620,2019-06-20,0
190621,2019-06-21,0
190622,2019-06-22,0
190623,2019-06-23,0
190624,2019-06-24,0
190625,2019-06-25,0
190626,2019-06-26,0
190627,2019-06-27,0
190628,2019-06-28,0
190629,2019-06-29,0
190630,2019-06-30,0
190701,2019-07-01,0
190702,2019-07-02,0
190703,2019-07-03,0
190704,2019-07-04,0
190705,2019-07-05,0
190706,2019-07-06,0
190707,2019-07-07,0
190708,2019-07-08,0
190709,2019-07-09,0
190710,2019-07-10,0
190711,2019-07-11,0
190712,2019-07-12,0
190713,2019-07-13,0
190714,2019-07-14,0
190715,2019-07-15,0
190716,2019-07-16,0
190717,2019-07-17,0
190718,2019-07-18,0
190719,2019-07-19,0
190720,2019-07-20,0
190721,2019-07-21,0
190722,2019-07-22,0
190723,2019-07-23,0
190724,2019-07-24,0
190725,2019-07-25,0
190726,2019-07-26,0
190727,2019-07-27,0
190728,2019-07-28,0
190729,2019-07-29,0
190730,2019-07-30,0
